timestamp,open,high,low,close,volume
2025-01-05 14:00,1910.00,1915.00,1905.00,1911.50,1000
2025-01-05 15:00,1911.00,1916.00,1906.00,1914.00,1050
2025-01-05 16:00,1912.00,1917.00,1907.00,1910.50,1100
2025-01-05 17:00,1913.00,1918.00,1908.00,1913.00,1150
2025-01-05 18:00,1914.00,1919.00,1909.00,1915.50,1200
2025-01-05 19:00,1915.00,1920.00,1910.00,1918.00,1250
2025-01-05 20:00,1916.00,1921.00,1911.00,1914.50,1300
2025-01-05 21:00,1917.00,1922.00,1912.00,1917.00,1350
2025-01-05 22:00,1918.00,1923.00,1913.00,1919.50,1400
2025-01-05 23:00,1919.00,1924.00,1914.00,1922.00,1450
